row_number,mth,Dint,age,female,male,Dtol,div,Dkli,Dmco,Dmco1,Dmco2,Dmco3,cov,TI,QI,MCI,GIS
1,2020-01,0,18,1,0,0,2,0,0,0,0,0,1,,,,
2,2020-01,0,19,37,96,0,15,0,0,0,0,0,1,,,,
3,2020-01,0,20,79,215,0,14,0,0,0,0,0,1,,,,
4,2020-01,0,21,90,340,1,14,0,0,0,0,0,1,,,,
5,2020-01,0,22,129,438,1,14,0,0,0,0,0,1,,,,
6,2020-01,0,23,204,829,0,16,0,0,0,0,0,1,,,,
7,2020-01,0,24,348,999,0,15,0,0,0,0,0,1,,,,
8,2020-01,0,25,417,"1,324",1,16,0,0,0,0,0,1,,,,
9,2020-01,0,26,571,"1,799",0,17,0,0,0,0,0,1,,,3,
10,2020-01,0,27,646,"2,043",1,15,0,0,0,0,0,1,,,,
11,2020-01,0,28,731,"2,171",1,17,0,0,0,0,0,1,,,,
12,2020-01,0,29,866,"2,206",1,16,0,0,0,0,0,1,,,,
13,2020-01,1,30,901,"2,344",1,18,0,0,0,0,0,1,,,,
14,2020-01,1,31,895,"2,189",1,16,0,0,0,0,0,1,,,,
15,2020-01,1,32,"1,120","2,891",1,18,0,0,0,0,0,1,,,,
16,2020-01,1,33,"1,015","2,423",0,19,0,0,0,0,0,1,,,,
17,2020-01,1,34,"1,061","2,417",0,18,0,0,0,0,0,1,,,,
18,2020-01,1,35,"1,185","2,633",1,17,0,0,0,0,0,1,,1,,
19,2020-01,1,36,"1,123","2,535",1,18,0,0,0,0,0,1,,,,
20,2020-01,1,37,"1,193","2,422",0,18,0,0,0,0,0,1,,,,
21,2020-01,1,38,"1,183","2,486",0,18,0,0,0,0,0,1,3,,,
22,2020-01,1,39,"1,237","2,412",1,17,0,0,0,0,0,1,,,,
23,2020-01,1,40,"1,169","2,326",1,16,0,0,0,0,0,1,,,,
24,2020-01,1,41,"1,269","2,242",0,18,0,0,0,0,0,1,,,,
25,2020-01,1,42,"1,249","2,194",0,16,0,0,0,0,0,1,,,,
26,2020-01,1,43,"1,180","2,121",0,17,0,0,0,0,0,1,,,,
27,2020-01,1,44,"1,355","2,305",0,17,0,0,0,0,0,1,,,,
28,2020-01,1,45,"1,241","2,136",0,18,0,0,0,0,0,1,,,,
29,2020-01,1,46,"1,302","2,162",0,17,0,0,0,0,0,1,,,,
30,2020-01,1,47,"1,261","2,188",0,16,0,0,0,0,0,1,,,,
31,2020-01,1,48,"1,287","2,100",1,19,0,0,0,0,0,1,,,,
32,2020-01,1,49,"1,240","2,100",0,14,0,0,0,0,0,1,,,,
33,2020-01,1,50,"1,158","2,041",0,18,0,0,0,0,0,1,,,,
34,2020-01,1,51,"1,117","1,922",0,16,0,0,0,0,0,1,,,,
35,2020-01,1,52,"1,087","1,813",0,17,0,0,0,0,0,1,,,,
36,2020-01,1,53,"1,134","1,853",0,15,0,0,0,0,0,1,,,,
37,2020-01,1,54,"1,054","1,827",0,16,0,0,0,0,0,1,,,,
38,2020-01,1,55,"1,093","1,749",0,16,0,0,0,0,0,1,,,,
39,2020-01,1,56,"1,085","1,857",0,16,0,0,0,0,0,1,,,,
40,2020-01,1,57,"1,073","1,955",0,15,0,0,0,0,0,1,,,,
41,2020-01,1,58,"1,084","1,884",0,14,0,0,0,0,0,1,,,,
42,2020-01,1,59,"1,112","1,732",0,16,0,0,0,0,0,1,,,,
43,2020-01,0,60,"1,034","1,709",0,17,0,0,0,0,0,1,,,,
44,2020-01,1,61,958,"1,671",0,17,0,0,0,0,0,1,,,,
45,2020-01,0,62,896,"1,645",0,18,0,0,0,0,0,1,,,,
46,2020-01,0,63,954,"1,562",0,15,0,0,0,0,0,1,,,,
47,2020-01,0,64,867,"1,508",0,17,0,0,0,0,0,1,,,,
48,2020-01,0,65,798,"1,443",0,15,0,0,0,0,0,1,,,,
49,2020-01,0,66,716,"1,323",0,17,0,0,0,0,0,1,,,,
50,2020-01,0,67,705,"1,243",0,15,0,0,0,0,0,1,,,,
51,2020-01,0,68,651,"1,164",0,16,0,0,0,0,0,1,,,,
52,2020-01,0,69,580,"1,025",0,15,0,0,0,0,0,1,,,,
53,2020-01,0,70,496,993,0,15,0,0,0,0,0,1,,,,
54,2020-01,0,71,488,944,0,15,0,0,0,0,0,1,,,,
55,2020-01,0,72,432,909,0,15,0,0,0,0,0,1,,,,
56,2020-01,0,73,411,873,0,14,0,0,0,0,0,1,,,,
57,2020-01,0,74,411,704,0,17,0,0,0,0,0,1,,,,
58,2020-01,0,75,230,482,0,14,0,0,0,0,0,1,,,,
59,2020-01,0,76,257,471,0,14,0,0,0,0,0,1,,,,
60,2020-01,0,77,223,508,0,14,0,0,0,0,0,1,,,,
61,2020-01,0,78,201,389,0,16,0,0,0,0,0,1,,,,
62,2020-01,0,79,186,424,0,15,0,0,0,0,0,1,,,,
63,2020-01,0,80,154,333,0,14,0,0,0,0,0,1,,,,
64,2020-01,0,81,117,362,0,15,0,0,0,0,0,1,,,,
65,2020-01,0,82,100,228,0,15,0,0,0,0,0,1,,,,
66,2020-01,0,83,89,159,0,13,0,0,0,0,0,1,,,,
67,2020-01,0,84,68,125,0,13,0,0,0,0,0,1,,,,
68,2020-01,0,85,69,105,0,14,0,0,0,0,0,1,,,,
69,2020-01,0,86,29,67,0,13,0,0,0,0,0,1,,,,
70,2020-01,0,87,41,56,0,14,0,0,0,0,0,1,,,,
71,2020-01,0,88,19,42,0,12,0,0,0,0,0,1,,,,
72,2020-01,0,89,19,41,0,14,0,0,0,0,0,1,,,,
73,2020-01,0,90,11,30,0,12,0,0,0,0,0,1,,,,
74,2020-01,0,91,7,24,0,13,0,0,0,0,0,1,,,,
75,2020-01,0,92,10,16,0,13,0,0,0,0,0,1,,,,
76,2020-01,0,93,7,1,0,11,0,0,0,0,0,1,,,,
77,2020-01,0,94,2,6,0,10,0,0,0,0,0,1,,,,
78,2020-01,0,95,3,3,0,9,0,0,0,0,0,1,,,,
79,2020-01,0,96,6,1,0,8,0,0,0,0,0,1,,,,
80,2020-01,0,97,0,4,0,5,0,0,0,0,0,1,,,,
81,2020-01,0,98,1,1,0,7,0,0,0,0,0,1,,,,
82,2020-01,0,100,1,0,0,2,0,0,0,0,0,1,,,,
83,2020-01,0,102,1,0,0,1,0,0,0,0,0,1,,,,
84,2020-02,0,18,2,1,0,5,1,0,0,0,0,1,,,,
85,2020-02,0,19,45,115,1,14,1,0,0,0,0,1,,,,
86,2020-02,0,20,92,236,1,14,1,0,0,0,0,1,,,,
87,2020-02,0,21,102,393,1,14,1,0,0,0,0,1,,,,
88,2020-02,0,22,158,477,1,14,1,0,0,0,0,1,,,,
89,2020-02,0,23,242,920,0,16,1,0,0,0,0,1,,,,
90,2020-02,0,24,379,"1,127",0,16,1,0,0,0,0,1,,,,
91,2020-02,0,25,486,"1,494",0,16,1,0,0,0,0,1,,,,
92,2020-02,0,26,660,"1,953",0,16,1,0,0,0,0,1,,,,
93,2020-02,0,27,719,"2,268",0,17,1,0,0,0,0,1,,,,
94,2020-02,0,28,834,"2,319",0,16,1,0,0,0,0,1,,,,
95,2020-02,0,29,929,"2,427",0,17,1,0,0,0,0,1,,,,
96,2020-02,1,30,997,"2,575",0,17,1,0,0,0,0,1,,,,
97,2020-02,1,31,977,"2,443",0,17,1,0,0,0,0,1,,,,
98,2020-02,1,32,"1,271","3,035",0,16,1,0,0,0,0,1,,,,
99,2020-02,1,33,"1,100","2,499",0,15,1,0,0,0,0,1,,,,
100,2020-02,1,34,"1,120","2,500",0,16,1,0,0,0,0,1,,,,
101,2020-02,1,35,"1,252","2,814",0,17,1,0,0,0,0,1,,,,
102,2020-02,1,36,"1,213","2,655",0,18,1,0,0,0,0,1,,,,
103,2020-02,1,37,"1,306","2,475",0,17,1,0,0,0,0,1,,,,
104,2020-02,1,38,"1,279","2,638",0,16,1,0,0,0,0,1,,,,
105,2020-02,1,39,"1,317","2,530",0,15,1,0,0,0,0,1,,,,
106,2020-02,1,40,"1,249","2,489",0,17,1,0,0,0,0,1,,,,
107,2020-02,1,41,"1,312","2,438",0,17,1,0,0,0,0,1,,,,
108,2020-02,1,42,"1,320","2,288",0,17,1,0,0,0,0,1,,,,
109,2020-02,1,43,"1,255","2,205",0,16,1,0,0,0,0,1,,,,
110,2020-02,1,44,"1,453","2,387",0,19,1,0,0,0,0,1,,,,
111,2020-02,1,45,"1,338","2,295",0,19,1,0,0,0,0,1,,,,
112,2020-02,1,46,"1,370","2,337",0,17,1,0,0,0,0,1,,,,
113,2020-02,1,47,"1,393","2,272",0,18,1,0,0,0,0,1,,,,
114,2020-02,1,48,"1,372","2,237",1,20,1,0,0,0,0,1,,,,
115,2020-02,1,49,"1,403","2,241",0,17,1,0,0,0,0,1,,,,
116,2020-02,1,50,"1,263","2,134",0,18,1,0,0,0,0,1,,,,
117,2020-02,1,51,"1,229","2,065",0,17,1,0,0,0,0,1,,,,
118,2020-02,1,52,"1,202","1,962",0,16,1,0,0,0,0,1,,,,
119,2020-02,1,53,"1,246","1,996",0,16,1,0,0,0,0,1,,,,
120,2020-02,1,54,"1,174","1,929",0,16,1,0,0,0,0,1,,,,
121,2020-02,1,55,"1,164","1,874",0,17,1,0,0,0,0,1,,,,
122,2020-02,1,56,"1,179","2,015",0,17,1,0,0,0,0,1,,,,
123,2020-02,1,57,"1,183","2,148",0,15,1,0,0,0,0,1,,,,
124,2020-02,1,58,"1,173","1,966",0,15,1,0,0,0,0,1,,,,
125,2020-02,1,59,"1,196","1,898",0,16,1,0,0,0,0,1,,,,
126,2020-02,1,60,"1,116","1,861",0,15,1,0,0,0,0,1,,,,
127,2020-02,1,61,"1,047","1,848",0,17,1,0,0,0,0,1,,,,
128,2020-02,0,62,"1,041","1,782",0,17,1,0,0,0,0,1,,,,
129,2020-02,0,63,974,"1,691",0,16,1,0,0,0,0,1,,,,
130,2020-02,0,64,938,"1,681",0,15,1,0,0,0,0,1,,,,
131,2020-02,0,65,829,"1,567",0,16,1,0,0,0,0,1,,,,
132,2020-02,0,66,792,"1,434",0,15,1,0,0,0,0,1,,,,
133,2020-02,0,67,791,"1,382",0,14,1,0,0,0,0,1,,,,
134,2020-02,0,68,717,"1,294",0,16,1,0,0,0,0,1,,,,
135,2020-02,0,69,611,"1,104",1,14,1,0,0,0,0,1,,,,
136,2020-02,0,70,544,"1,105",0,15,1,0,0,0,0,1,,,,
137,2020-02,0,71,528,"1,012",0,15,1,0,0,0,0,1,,,,
138,2020-02,0,72,468,993,0,15,1,0,0,0,0,1,,,,
139,2020-02,0,73,455,963,0,15,1,0,0,0,0,1,,,,
140,2020-02,0,74,448,751,0,15,1,0,0,0,0,1,,,,
141,2020-02,0,75,232,496,0,14,1,0,0,0,0,1,,,,
142,2020-02,0,76,286,499,0,14,1,0,0,0,0,1,,,,
143,2020-02,0,77,233,551,0,14,1,0,0,0,0,1,,,,
144,2020-02,0,78,227,422,0,15,1,0,0,0,0,1,,,,
145,2020-02,0,79,198,445,0,14,1,0,0,0,0,1,,,,
146,2020-02,0,80,166,356,0,14,1,0,0,0,0,1,,,,
147,2020-02,0,81,120,388,0,14,1,0,0,0,0,1,,,,
148,2020-02,0,82,98,265,0,15,1,0,0,0,0,1,,,,
149,2020-02,0,83,95,173,0,13,1,0,0,0,0,1,,,,
150,2020-02,0,84,62,129,0,14,1,0,0,0,0,1,,,,
151,2020-02,0,85,61,96,0,14,1,0,0,0,0,1,,,,
152,2020-02,0,86,34,76,0,13,1,0,0,0,0,1,,,,
153,2020-02,0,87,34,54,0,14,1,0,0,0,0,1,,,,
154,2020-02,0,88,10,44,0,14,1,0,0,0,0,1,,,,
155,2020-02,0,89,12,37,1,14,1,0,0,0,0,1,,,,
156,2020-02,0,90,12,28,0,12,1,0,0,0,0,1,,,,
157,2020-02,0,91,7,20,0,13,1,0,0,0,0,1,,,,
158,2020-02,0,92,12,16,0,12,1,0,0,0,0,1,,,,
159,2020-02,0,93,4,6,0,7,1,0,0,0,0,1,,,,
160,2020-02,0,94,3,2,0,9,1,0,0,0,0,1,,,,
161,2020-02,0,95,4,3,0,10,1,0,0,0,0,1,,,,
162,2020-02,0,96,5,1,0,7,1,0,0,0,0,1,,,,
163,2020-02,0,97,0,2,0,2,1,0,0,0,0,1,,,,
164,2020-02,0,98,0,2,0,6,1,0,0,0,0,1,,,,
165,2020-02,0,99,1,0,0,9,1,0,0,0,0,1,,,,
166,2020-02,0,100,1,0,0,1,1,0,0,0,0,1,,,,
167,2020-03,0,18,4,6,0,8,1,1,1,0,0,88,,,,
168,2020-03,0,19,58,139,1,14,1,1,1,0,0,88,,,,
169,2020-03,0,20,105,284,1,15,1,1,1,0,0,88,,,,
170,2020-03,0,21,107,421,0,14,1,1,1,0,0,88,,,,
171,2020-03,0,22,178,587,1,14,1,1,1,0,0,88,,,,
172,2020-03,0,23,292,"1,023",0,15,1,1,1,0,0,88,,,,
173,2020-03,0,24,471,"1,382",0,16,1,1,1,0,0,88,,,,
174,2020-03,0,25,558,"1,753",0,16,1,1,1,0,0,88,,,,
175,2020-03,0,26,815,"2,296",1,17,1,1,1,0,0,88,,,,
176,2020-03,0,27,909,"2,611",0,17,1,1,1,0,0,88,,,,
177,2020-03,0,28,"1,027","2,737",0,18,1,1,1,0,0,88,,,,
178,2020-03,0,29,"1,137","2,901",0,18,1,1,1,0,0,88,,,,
179,2020-03,0,30,"1,139","3,042",0,18,1,1,1,0,0,88,,,,
180,2020-03,0,31,"1,137","2,890",0,18,1,1,1,0,0,88,,,,
181,2020-03,1,32,"1,494","3,616",0,17,1,1,1,0,0,88,,,,
182,2020-03,1,33,"1,261","2,989",0,17,1,1,1,0,0,88,,,,
183,2020-03,1,34,"1,303","3,111",0,18,1,1,1,0,0,88,,,,
184,2020-03,1,35,"1,493","3,337",0,16,1,1,1,0,0,88,,,,
185,2020-03,1,36,"1,489","3,254",0,18,1,1,1,0,0,88,,,,
186,2020-03,1,37,"1,508","2,982",0,18,1,1,1,0,0,88,,,,
187,2020-03,1,38,"1,521","3,153",0,17,1,1,1,0,0,88,,,,
188,2020-03,1,39,"1,593","2,992",0,15,1,1,1,0,0,88,,,,
189,2020-03,1,40,"1,521","3,025",0,16,1,1,1,0,0,88,,,,
190,2020-03,1,41,"1,472","2,906",0,18,1,1,1,0,0,88,,,,
191,2020-03,1,42,"1,560","2,846",0,18,1,1,1,0,0,88,,,,
192,2020-03,1,43,"1,479","2,772",0,18,1,1,1,0,0,88,,,,
193,2020-03,1,44,"1,718","3,040",0,16,1,1,1,0,0,88,,,,
194,2020-03,1,45,"1,576","2,850",0,18,1,1,1,0,0,88,,,,
195,2020-03,1,46,"1,661","2,878",0,17,1,1,1,0,0,88,,,,
196,2020-03,1,47,"1,654","2,776",0,19,1,1,1,0,0,88,,,,
197,2020-03,1,48,"1,684","2,874",0,19,1,1,1,0,0,88,,,,
198,2020-03,1,49,"1,684","2,856",0,17,1,1,1,0,0,88,,,,
199,2020-03,1,50,"1,539","2,762",0,19,1,1,1,0,0,88,,,,
200,2020-03,1,51,"1,510","2,525",0,17,1,1,1,0,0,88,,,,
201,2020-03,1,52,"1,517","2,507",0,17,1,1,1,0,0,88,,,,
202,2020-03,1,53,"1,453","2,504",0,17,1,1,1,0,0,88,,,,
203,2020-03,1,54,"1,389","2,413",0,17,1,1,1,0,0,88,,,,
204,2020-03,1,55,"1,411","2,370",0,17,1,1,1,0,0,88,,,,
205,2020-03,1,56,"1,451","2,593",0,17,1,1,1,0,0,88,,,,
206,2020-03,1,57,"1,403","2,649",0,18,1,1,1,0,0,88,,,,
207,2020-03,1,58,"1,491","2,487",0,17,1,1,1,0,0,88,,,,
208,2020-03,1,59,"1,439","2,374",0,16,1,1,1,0,0,88,,,,
209,2020-03,1,60,"1,325","2,363",0,16,1,1,1,0,0,88,,,,
210,2020-03,1,61,"1,276","2,350",0,17,1,1,1,0,0,88,,,,
211,2020-03,1,62,"1,204","2,262",0,18,1,1,1,0,0,88,,,,
212,2020-03,0,63,"1,199","2,128",0,15,1,1,1,0,0,88,,,,
213,2020-03,0,64,"1,103","2,087",0,15,1,1,1,0,0,88,,,,
214,2020-03,0,65,"1,017","1,973",0,17,1,1,1,0,0,88,,,,
215,2020-03,0,66,957,"1,797",0,16,1,1,1,0,0,88,,,,
216,2020-03,0,67,912,"1,765",0,16,1,1,1,0,0,88,,,,
217,2020-03,0,68,846,"1,578",0,16,1,1,1,0,0,88,,,,
218,2020-03,0,69,733,"1,409",0,17,1,1,1,0,0,88,,,,
219,2020-03,0,70,690,"1,357",0,15,1,1,1,0,0,88,,,,
220,2020-03,0,71,626,"1,301",1,16,1,1,1,0,0,88,,,,
221,2020-03,0,72,575,"1,233",0,14,1,1,1,0,0,88,,,,
222,2020-03,0,73,546,"1,135",0,16,1,1,1,0,0,88,,,,
223,2020-03,0,74,537,926,0,16,1,1,1,0,0,88,,,,
224,2020-03,0,75,288,637,0,14,1,1,1,0,0,88,,,,
225,2020-03,0,76,344,643,0,15,1,1,1,0,0,88,,,,
226,2020-03,0,77,272,655,0,15,1,1,1,0,0,88,,,,
227,2020-03,0,78,251,532,0,15,1,1,1,0,0,88,,,,
228,2020-03,0,79,237,578,0,15,1,1,1,0,0,88,,,,
229,2020-03,0,80,171,418,0,15,1,1,1,0,0,88,,,,
230,2020-03,0,81,151,443,0,15,1,1,1,0,0,88,,,,
231,2020-03,0,82,122,299,0,15,1,1,1,0,0,88,,,,
232,2020-03,0,83,104,216,0,13,1,1,1,0,0,88,,,,
233,2020-03,0,84,68,158,0,14,1,1,1,0,0,88,,,,
234,2020-03,0,85,67,128,0,15,1,1,1,0,0,88,,,,
235,2020-03,0,86,47,94,0,13,1,1,1,0,0,88,,,,
236,2020-03,0,87,42,65,0,14,1,1,1,0,0,88,,,,
237,2020-03,0,88,16,54,0,14,1,1,1,0,0,88,,,,
238,2020-03,0,89,18,51,0,14,1,1,1,0,0,88,,,,
239,2020-03,0,90,9,33,0,12,1,1,1,0,0,88,,,,
240,2020-03,0,91,9,22,0,13,1,1,1,0,0,88,,,,
241,2020-03,0,92,9,11,0,13,1,1,1,0,0,88,,,,
242,2020-03,0,93,5,3,0,9,1,1,1,0,0,88,,,,
243,2020-03,0,94,2,3,1,7,1,1,1,0,0,88,,,,
244,2020-03,0,95,2,2,0,10,1,1,1,0,0,88,,,,
245,2020-03,0,96,4,2,0,7,1,1,1,0,0,88,,,,
246,2020-03,0,97,0,4,0,4,1,1,1,0,0,88,,,,
247,2020-03,0,98,0,2,0,10,1,1,1,0,0,88,,,,
248,2020-03,0,101,0,1,0,1,1,1,1,0,0,88,,,,
249,2020-03,0,103,0,1,0,1,1,1,1,0,0,88,,,,
250,2020-04,0,18,5,10,0,12,1,1,1,0,0,108,,,,
251,2020-04,0,19,36,125,1,14,1,1,1,0,0,108,,,,
252,2020-04,0,20,90,300,1,15,1,1,1,0,0,108,,,,
253,2020-04,0,21,113,471,1,16,1,1,1,0,0,108,,,,
254,2020-04,0,22,154,602,1,14,1,1,1,0,0,108,,,,
255,2020-04,0,23,314,"1,072",1,15,1,1,1,0,0,108,,,,
256,2020-04,0,24,465,"1,422",1,17,1,1,1,0,0,108,,,,
257,2020-04,0,25,547,"1,771",1,16,1,1,1,0,0,108,,,,
258,2020-04,0,26,741,"2,318",1,17,1,1,1,0,0,108,,,,
259,2020-04,0,27,851,"2,686",1,16,1,1,1,0,0,108,,,,
260,2020-04,0,28,945,"2,774",1,17,1,1,1,0,0,108,,,,
261,2020-04,0,29,"1,057","2,909",1,19,1,1,1,0,0,108,,,,
262,2020-04,1,30,"1,085","3,223",1,17,1,1,1,0,0,108,,,,
263,2020-04,1,31,"1,116","3,001",1,18,1,1,1,0,0,108,,,,
264,2020-04,1,32,"1,327","3,695",1,17,1,1,1,0,0,108,,,,
265,2020-04,1,33,"1,192","3,246",1,17,1,1,1,0,0,108,,,,
266,2020-04,1,34,"1,208","3,182",1,16,1,1,1,0,0,108,,,,
267,2020-04,1,35,"1,434","3,492",1,17,1,1,1,0,0,108,,,,
268,2020-04,1,36,"1,350","3,286",0,19,1,1,1,0,0,108,,,,
269,2020-04,1,37,"1,380","3,022",0,19,1,1,1,0,0,108,,,,
270,2020-04,1,38,"1,392","3,243",0,18,1,1,1,0,0,108,,,,
271,2020-04,1,39,"1,382","3,017",0,17,1,1,1,0,0,108,,,,
272,2020-04,1,40,"1,325","2,988",0,17,1,1,1,0,0,108,,,,
273,2020-04,1,41,"1,354","2,898",0,17,1,1,1,0,0,108,,,,
274,2020-04,1,42,"1,392","2,744",0,18,1,1,1,0,0,108,,,,
275,2020-04,1,43,"1,356","2,726",0,19,1,1,1,0,0,108,,,,
276,2020-04,1,44,"1,533","2,903",0,15,1,1,1,0,0,108,,,,
277,2020-04,1,45,"1,372","2,723",0,17,1,1,1,0,0,108,,,,
278,2020-04,1,46,"1,407","2,727",0,17,1,1,1,0,0,108,,,,
279,2020-04,1,47,"1,428","2,710",0,17,1,1,1,0,0,108,,,,
280,2020-04,1,48,"1,433","2,625",0,19,1,1,1,0,0,108,,,,
281,2020-04,1,49,"1,486","2,602",0,17,1,1,1,0,0,108,,,,
282,2020-04,1,50,"1,348","2,540",0,17,1,1,1,0,0,108,,,,
283,2020-04,1,51,"1,264","2,363",0,17,1,1,1,0,0,108,,,,
284,2020-04,1,52,"1,298","2,253",0,17,1,1,1,0,0,108,,,,
285,2020-04,1,53,"1,258","2,262",0,15,1,1,1,0,0,108,,,,
286,2020-04,1,54,"1,187","2,226",0,17,1,1,1,0,0,108,,,,
287,2020-04,1,55,"1,208","2,168",0,18,1,1,1,0,0,108,,,,
288,2020-04,1,56,"1,247","2,307",0,18,1,1,1,0,0,108,,,,
289,2020-04,1,57,"1,178","2,407",0,16,1,1,1,0,0,108,,,,
290,2020-04,1,58,"1,235","2,157",0,17,1,1,1,0,0,108,,,,
291,2020-04,1,59,"1,157","2,075",0,16,1,1,1,0,0,108,,,,
292,2020-04,0,60,"1,077","2,020",0,17,1,1,1,0,0,108,,,,
293,2020-04,0,61,"1,042","1,956",0,18,1,1,1,0,0,108,,,,
294,2020-04,0,62,923,"1,916",0,18,1,1,1,0,0,108,,,,
295,2020-04,0,63,977,"1,813",0,15,1,1,1,0,0,108,,,,
296,2020-04,0,64,896,"1,740",0,16,1,1,1,0,0,108,,,,
297,2020-04,0,65,778,"1,609",0,16,1,1,1,0,0,108,,,,
298,2020-04,0,66,753,"1,423",0,16,1,1,1,0,0,108,,,,
299,2020-04,0,67,746,"1,412",0,17,1,1,1,0,0,108,,,,
300,2020-04,0,68,610,"1,279",0,15,1,1,1,0,0,108,,,,
301,2020-04,0,69,571,"1,073",0,16,1,1,1,0,0,108,,,,
302,2020-04,0,70,530,"1,070",0,16,1,1,1,0,0,108,,,,
303,2020-04,0,71,505,"1,004",1,16,1,1,1,0,0,108,,,,
304,2020-04,0,72,433,950,0,16,1,1,1,0,0,108,,,,
305,2020-04,0,73,414,892,0,15,1,1,1,0,0,108,,,,
306,2020-04,0,74,389,697,0,16,1,1,1,0,0,108,,,,
307,2020-04,0,75,223,466,0,14,1,1,1,0,0,108,,,,
308,2020-04,0,76,246,454,0,14,1,1,1,0,0,108,,,,
309,2020-04,0,77,215,493,0,15,1,1,1,0,0,108,,,,
310,2020-04,0,78,179,385,0,16,1,1,1,0,0,108,,,,
311,2020-04,0,79,179,385,0,14,1,1,1,0,0,108,,,,
312,2020-04,0,80,135,321,0,14,1,1,1,0,0,108,,,,
313,2020-04,0,81,114,323,0,15,1,1,1,0,0,108,,,,
314,2020-04,0,82,79,207,0,14,1,1,1,0,0,108,,,,
315,2020-04,0,83,83,146,0,13,1,1,1,0,0,108,,,,
316,2020-04,0,84,58,110,0,14,1,1,1,0,0,108,,,,
317,2020-04,0,85,48,80,0,14,1,1,1,0,0,108,,,,
318,2020-04,0,86,35,70,0,13,1,1,1,0,0,108,,,,
319,2020-04,0,87,31,45,0,14,1,1,1,0,0,108,,,,
320,2020-04,0,88,12,35,0,13,1,1,1,0,0,108,,,,
321,2020-04,0,89,13,27,0,14,1,1,1,0,0,108,,,,
322,2020-04,0,90,5,21,0,12,1,1,1,0,0,108,,,,
323,2020-04,0,91,2,13,0,13,1,1,1,0,0,108,,,,
324,2020-04,0,92,8,9,0,13,1,1,1,0,0,108,,,,
325,2020-04,0,93,2,3,0,6,1,1,1,0,0,108,,,,
326,2020-04,0,94,4,6,0,12,1,1,1,0,0,108,,,,
327,2020-04,0,95,2,2,0,8,1,1,1,0,0,108,,,,
328,2020-04,0,96,4,1,0,7,1,1,1,0,0,108,,,,
329,2020-04,0,97,0,3,0,4,1,1,1,0,0,108,,,,
330,2020-04,0,98,2,2,0,10,1,1,1,0,0,108,,,,
331,2020-05,0,18,8,17,0,10,1,0,0,0,0,59,,,,
332,2020-05,0,19,45,148,0,15,1,0,0,0,0,59,,,,
333,2020-05,0,20,109,329,1,14,1,0,0,0,0,59,,,,
334,2020-05,0,21,126,520,0,14,1,0,0,0,0,59,,,,
335,2020-05,0,22,184,711,1,15,1,0,0,0,0,59,,,,
336,2020-05,0,23,336,"1,187",1,16,1,0,0,0,0,59,,,,
