row_number,mth,Dint,age,female,male,Dtol,div,Dkli,Dmco,Dmco1,Dmco2,Dmco3,cov,TI,QI,MCI,GIS
986,2020-12,0,94,7,1,0,11,0,0,0,0,0,1526,,,,
987,2020-12,0,95,6,6,0,11,0,0,0,0,0,1526,,,,
988,2020-12,0,96,5,5,0,9,0,0,0,0,0,1526,,,,
989,2020-12,0,97,0,5,0,4,0,0,0,0,0,1526,,,,
990,2020-12,0,98,2,2,0,6,0,0,0,0,0,1526,,,,
991,2020-12,0,99,1,0,0,1,0,0,0,0,0,1526,,,,
992,2020-12,0,100,2,0,0,2,0,0,0,0,0,1526,,,,
993,2020-12,0,103,0,1,0,1,0,0,0,0,0,1526,,,,
994,2021-01,0,18,0,2,0,3,0,1,0,1,0,3289,,,,
995,2021-01,0,19,86,210,0,15,0,1,0,1,0,3289,,,,
996,2021-01,0,20,186,484,0,15,0,1,0,1,0,3289,,,,
997,2021-01,0,21,338,933,0,16,0,1,0,1,0,3289,,,,
998,2021-01,0,22,391,"1,361",0,15,0,1,0,1,0,3289,,,,
999,2021-01,0,23,537,"1,693",0,17,0,1,0,1,0,3289,,,,
"1,000",2021-01,0,24,857,"2,592",0,16,0,1,0,1,0,3289,,,,
"1,001",2021-01,0,25,"1,172","3,370",0,17,0,1,0,1,0,3289,,,,
"1,002",2021-01,0,26,"1,499","3,942",0,16,0,1,0,1,0,3289,,,,
"1,003",2021-01,0,27,"1,869","4,742",0,16,0,1,0,1,0,3289,,,,
"1,004",2021-01,0,28,"2,028","5,312",0,16,0,1,0,1,0,3289,,,,
"1,005",2021-01,0,29,"2,160","5,507",0,17,0,1,0,1,0,3289,,,,
"1,006",2021-01,1,30,"2,310","5,736",0,17,0,1,0,1,0,3289,,,,
"1,007",2021-01,1,31,"2,533","6,264",0,17,0,1,0,1,0,3289,,,,
"1,008",2021-01,1,32,"2,251","5,665",0,18,0,1,0,1,0,3289,,,,
"1,009",2021-01,1,33,"2,964","7,062",0,17,0,1,0,1,0,3289,,,,
"1,010",2021-01,1,34,"2,573","6,120",0,18,0,1,0,1,0,3289,,,,
"1,011",2021-01,1,35,"2,650","6,088",0,17,0,1,0,1,0,3289,,,,
"1,012",2021-01,1,36,"3,125","6,562",0,17,0,1,0,1,0,3289,,,,
"1,013",2021-01,1,37,"2,968","6,142",0,18,0,1,0,1,0,3289,,,,
"1,014",2021-01,1,38,"3,031","5,765",0,17,0,1,0,1,0,3289,,,,
"1,015",2021-01,1,39,"2,887","5,910",0,17,0,1,0,1,0,3289,,,,
"1,016",2021-01,1,40,"3,025","5,736",0,18,0,1,0,1,0,3289,,,,
"1,017",2021-01,1,41,"2,885","5,370",0,17,0,1,0,1,0,3289,,,,
"1,018",2021-01,1,42,"2,925","5,236",0,18,0,1,0,1,0,3289,,,,
"1,019",2021-01,1,43,"2,964","5,018",0,17,0,1,0,1,0,3289,,,,
"1,020",2021-01,1,44,"2,795","4,756",0,17,0,1,0,1,0,3289,,,,
"1,021",2021-01,1,45,"3,147","5,109",0,18,0,1,0,1,0,3289,,,,
"1,022",2021-01,1,46,"2,847","4,736",0,17,0,1,0,1,0,3289,,,,
"1,023",2021-01,1,47,"2,820","4,545",0,18,0,1,0,1,0,3289,,,,
"1,024",2021-01,1,48,"2,823","4,663",0,18,0,1,0,1,0,3289,,,,
"1,025",2021-01,1,49,"2,924","4,413",0,17,0,1,0,1,0,3289,,,,
"1,026",2021-01,1,50,"2,894","4,414",0,18,0,1,0,1,0,3289,,,,
"1,027",2021-01,1,51,"2,650","4,332",0,17,0,1,0,1,0,3289,,,,
"1,028",2021-01,1,52,"2,520","3,838",0,18,0,1,0,1,0,3289,,,,
"1,029",2021-01,0,53,"2,366","3,689",0,17,0,1,0,1,0,3289,,,,
"1,030",2021-01,0,54,"2,344","3,533",0,18,0,1,0,1,0,3289,,,,
"1,031",2021-01,0,55,"2,245","3,494",0,18,0,1,0,1,0,3289,,,,
"1,032",2021-01,1,56,"2,358","3,765",0,15,0,1,0,1,0,3289,,,,
"1,033",2021-01,1,57,"2,343","3,656",0,17,0,1,0,1,0,3289,,,,
"1,034",2021-01,0,58,"2,155","3,564",0,16,0,1,0,1,0,3289,,,,
"1,035",2021-01,0,59,"2,170","3,362",0,17,0,1,0,1,0,3289,,,,
"1,036",2021-01,0,60,"2,107","3,181",0,17,0,1,0,1,0,3289,,,,
"1,037",2021-01,0,61,"1,929","3,142",0,16,0,1,0,1,0,3289,,,,
"1,038",2021-01,0,62,"1,770","2,949",0,16,0,1,0,1,0,3289,,,,
"1,039",2021-01,0,63,"1,722","2,806",0,16,0,1,0,1,0,3289,,,,
"1,040",2021-01,0,64,"1,628","2,666",0,17,0,1,0,1,0,3289,,,,
"1,041",2021-01,0,65,"1,539","2,581",0,17,0,1,0,1,0,3289,,,,
"1,042",2021-01,0,66,"1,421","2,454",0,16,0,1,0,1,0,3289,,,,
"1,043",2021-01,0,67,"1,293","2,211",0,15,0,1,0,1,0,3289,,,,
"1,044",2021-01,0,68,"1,273","2,086",0,16,0,1,0,1,0,3289,,,,
"1,045",2021-01,0,69,"1,102","1,928",0,16,0,1,0,1,0,3289,,,,
"1,046",2021-01,0,70,961,"1,590",0,16,0,1,0,1,0,3289,,,,
"1,047",2021-01,0,71,916,"1,532",0,15,0,1,0,1,0,3289,,,,
"1,048",2021-01,0,72,829,"1,505",0,17,0,1,0,1,0,3289,,,,
"1,049",2021-01,0,73,787,"1,394",0,15,0,1,0,1,0,3289,,,,
"1,050",2021-01,0,74,706,"1,254",0,15,0,1,0,1,0,3289,,,,
"1,051",2021-01,0,75,656,"1,047",0,17,0,1,0,1,0,3289,,,,
"1,052",2021-01,0,76,375,741,0,14,0,1,0,1,0,3289,,,,
"1,053",2021-01,0,77,465,708,0,14,0,1,0,1,0,3289,,,,
"1,054",2021-01,0,78,358,762,0,15,0,1,0,1,0,3289,,,,
"1,055",2021-01,0,79,330,536,0,15,0,1,0,1,0,3289,,,,
"1,056",2021-01,0,80,295,604,0,14,0,1,0,1,0,3289,,,,
"1,057",2021-01,0,81,224,453,0,13,0,1,0,1,0,3289,,,,
"1,058",2021-01,0,82,190,491,0,15,0,1,0,1,0,3289,,,,
"1,059",2021-01,0,83,152,339,0,15,0,1,0,1,0,3289,,,,
"1,060",2021-01,0,84,119,198,0,14,0,1,0,1,0,3289,,,,
"1,061",2021-01,0,85,109,190,0,13,0,1,0,1,0,3289,,,,
"1,062",2021-01,0,86,86,125,0,14,0,1,0,1,0,3289,,,,
"1,063",2021-01,0,87,59,110,0,14,0,1,0,1,0,3289,,,,
"1,064",2021-01,0,88,48,73,0,14,0,1,0,1,0,3289,,,,
"1,065",2021-01,0,89,21,57,0,13,0,1,0,1,0,3289,,,,
"1,066",2021-01,0,90,26,39,0,13,0,1,0,1,0,3289,,,,
"1,067",2021-01,0,91,22,39,0,13,0,1,0,1,0,3289,,,,
"1,068",2021-01,0,92,12,26,0,12,0,1,0,1,0,3289,,,,
"1,069",2021-01,0,93,10,17,0,12,0,1,0,1,0,3289,,,,
"1,070",2021-01,0,94,6,4,0,7,0,1,0,1,0,3289,,,,
"1,071",2021-01,0,95,7,0,0,10,0,1,0,1,0,3289,,,,
"1,072",2021-01,0,96,7,2,0,9,0,1,0,1,0,3289,,,,
"1,073",2021-01,0,97,4,4,0,5,0,1,0,1,0,3289,,,,
"1,074",2021-01,0,98,0,2,1,2,0,1,0,1,0,3289,,,,
"1,075",2021-01,0,99,1,1,0,5,0,1,0,1,0,3289,,,,
"1,076",2021-01,0,100,0,1,0,1,0,1,0,1,0,3289,,,,
"1,077",2021-01,0,101,1,0,0,1,0,1,0,1,0,3289,,,,
"1,078",2021-02,0,18,0,6,0,9,0,1,0,1,0,3064,,,,
"1,079",2021-02,0,19,101,265,1,16,0,1,0,1,0,3064,,,,
"1,080",2021-02,0,20,208,561,0,14,0,1,0,1,0,3064,,,,
"1,081",2021-02,0,21,362,"1,070",0,14,0,1,0,1,0,3064,,,,
"1,082",2021-02,0,22,464,"1,505",0,15,0,1,0,1,0,3064,,,,
"1,083",2021-02,0,23,608,"1,918",0,17,0,1,0,1,0,3064,,,,
"1,084",2021-02,0,24,998,"2,837",0,16,0,1,0,1,0,3064,,,,
"1,085",2021-02,0,25,"1,319","3,767",0,18,0,1,0,1,0,3064,,,,
"1,086",2021-02,0,26,"1,610","4,322",0,16,0,1,0,1,0,3064,,,,
"1,087",2021-02,0,27,"2,001","5,152",0,17,0,1,0,1,0,3064,,,,
"1,088",2021-02,0,28,"2,167","5,690",0,16,0,1,0,1,0,3064,,,,
"1,089",2021-02,0,29,"2,340","5,953",0,19,0,1,0,1,0,3064,,,,
"1,090",2021-02,1,30,"2,448","6,343",0,18,0,1,0,1,0,3064,,,,
"1,091",2021-02,1,31,"2,689","6,735",1,17,0,1,0,1,0,3064,,,,
"1,092",2021-02,1,32,"2,419","6,129",1,18,0,1,0,1,0,3064,,,,
"1,093",2021-02,1,33,"3,183","7,616",0,18,0,1,0,1,0,3064,,,,
"1,094",2021-02,1,34,"2,731","6,549",0,17,0,1,0,1,0,3064,,,,
"1,095",2021-02,1,35,"2,786","6,509",0,17,0,1,0,1,0,3064,,,,
"1,096",2021-02,1,36,"3,268","6,998",0,17,0,1,0,1,0,3064,,,,
"1,097",2021-02,1,37,"3,132","6,704",0,17,0,1,0,1,0,3064,,,,
"1,098",2021-02,1,38,"3,182","6,183",0,16,0,1,0,1,0,3064,,,,
"1,099",2021-02,1,39,"3,083","6,308",0,18,0,1,0,1,0,3064,,,,
"1,100",2021-02,1,40,"3,195","6,158",0,18,0,1,0,1,0,3064,,,,
"1,101",2021-02,1,41,"3,067","5,831",0,18,0,1,0,1,0,3064,,,,
"1,102",2021-02,1,42,"3,062","5,537",0,17,0,1,0,1,0,3064,,,,
"1,103",2021-02,1,43,"3,046","5,351",0,17,0,1,0,1,0,3064,,,,
"1,104",2021-02,1,44,"2,927","5,112",0,19,0,1,0,1,0,3064,,,,
"1,105",2021-02,1,45,"3,319","5,413",0,18,0,1,0,1,0,3064,,,,
"1,106",2021-02,1,46,"3,071","4,987",0,17,0,1,0,1,0,3064,,,,
"1,107",2021-02,1,47,"3,032","4,914",0,16,0,1,0,1,0,3064,,,,
"1,108",2021-02,1,48,"3,034","4,841",0,18,0,1,0,1,0,3064,,,,
"1,109",2021-02,1,49,"3,035","4,728",0,17,0,1,0,1,0,3064,,,,
"1,110",2021-02,1,50,"3,066","4,745",0,17,0,1,0,1,0,3064,,,,
"1,111",2021-02,1,51,"2,755","4,624",0,18,0,1,0,1,0,3064,,,,
"1,112",2021-02,1,52,"2,643","4,082",0,18,0,1,0,1,0,3064,,,,
"1,113",2021-02,0,53,"2,519","3,939",0,17,0,1,0,1,0,3064,,,,
"1,114",2021-02,0,54,"2,496","3,745",0,17,0,1,0,1,0,3064,,,,
"1,115",2021-02,0,55,"2,389","3,818",0,19,0,1,0,1,0,3064,,,,
"1,116",2021-02,1,56,"2,471","4,012",0,18,0,1,0,1,0,3064,,,,
"1,117",2021-02,1,57,"2,505","3,806",0,17,0,1,0,1,0,3064,,,,
"1,118",2021-02,0,58,"2,301","3,797",0,16,0,1,0,1,0,3064,,,,
"1,119",2021-02,0,59,"2,320","3,548",0,17,0,1,0,1,0,3064,,,,
"1,120",2021-02,0,60,"2,245","3,439",0,18,0,1,0,1,0,3064,,,,
"1,121",2021-02,0,61,"2,066","3,375",0,17,0,1,0,1,0,3064,,,,
"1,122",2021-02,0,62,"1,860","3,124",0,18,0,1,0,1,0,3064,,,,
"1,123",2021-02,0,63,"1,839","3,005",0,16,0,1,0,1,0,3064,,,,
"1,124",2021-02,0,64,"1,758","2,918",0,18,0,1,0,1,0,3064,,,,
"1,125",2021-02,0,65,"1,624","2,764",0,18,0,1,0,1,0,3064,,,,
"1,126",2021-02,0,66,"1,498","2,605",0,17,0,1,0,1,0,3064,,,,
"1,127",2021-02,0,67,"1,400","2,339",0,16,0,1,0,1,0,3064,,,,
"1,128",2021-02,0,68,"1,371","2,197",0,16,0,1,0,1,0,3064,,,,
"1,129",2021-02,0,69,"1,199","2,023",0,16,0,1,0,1,0,3064,,,,
"1,130",2021-02,0,70,"1,002","1,752",0,15,0,1,0,1,0,3064,,,,
"1,131",2021-02,0,71,935,"1,651",0,16,0,1,0,1,0,3064,,,,
"1,132",2021-02,0,72,907,"1,602",0,15,0,1,0,1,0,3064,,,,
"1,133",2021-02,0,73,829,"1,448",0,16,0,1,0,1,0,3064,,,,
"1,134",2021-02,0,74,770,"1,333",0,15,0,1,0,1,0,3064,,,,
"1,135",2021-02,0,75,714,"1,152",0,14,0,1,0,1,0,3064,,,,
"1,136",2021-02,0,76,405,752,0,16,0,1,0,1,0,3064,,,,
"1,137",2021-02,0,77,486,725,0,14,0,1,0,1,0,3064,,,,
"1,138",2021-02,0,78,392,790,0,15,0,1,0,1,0,3064,,,,
"1,139",2021-02,0,79,332,604,0,14,0,1,0,1,0,3064,,,,
"1,140",2021-02,0,80,305,593,0,14,0,1,0,1,0,3064,,,,
"1,141",2021-02,0,81,250,462,0,13,0,1,0,1,0,3064,,,,
"1,142",2021-02,0,82,203,505,0,14,0,1,0,1,0,3064,,,,
"1,143",2021-02,0,83,164,331,0,14,0,1,0,1,0,3064,,,,
"1,144",2021-02,0,84,112,211,0,13,0,1,0,1,0,3064,,,,
"1,145",2021-02,0,85,93,188,0,13,0,1,0,1,0,3064,,,,
"1,146",2021-02,0,86,81,138,0,14,0,1,0,1,0,3064,,,,
"1,147",2021-02,0,87,64,109,0,13,0,1,0,1,0,3064,,,,
"1,148",2021-02,0,88,49,65,0,14,0,1,0,1,0,3064,,,,
"1,149",2021-02,0,89,25,48,0,12,0,1,0,1,0,3064,,,,
"1,150",2021-02,0,90,25,43,0,13,0,1,0,1,0,3064,,,,
"1,151",2021-02,0,91,17,40,0,12,0,1,0,1,0,3064,,,,
"1,152",2021-02,0,92,9,27,0,13,0,1,0,1,0,3064,,,,
"1,153",2021-02,0,93,9,10,0,12,0,1,0,1,0,3064,,,,
"1,154",2021-02,0,94,5,5,0,7,0,1,0,1,0,3064,,,,
"1,155",2021-02,0,95,6,2,0,9,0,1,0,1,0,3064,,,,
"1,156",2021-02,0,96,7,4,0,6,0,1,0,1,0,3064,,,,
"1,157",2021-02,0,97,6,6,0,7,0,1,0,1,0,3064,,,,
"1,158",2021-02,0,98,0,2,0,2,0,1,0,1,0,3064,,,,
"1,159",2021-02,0,99,0,1,0,5,0,1,0,1,0,3064,,,,
"1,160",2021-02,0,104,0,1,0,3,0,1,0,1,0,3064,,,,
"1,161",2021-03,0,18,3,12,0,12,1,0,0,0,0,1443,,,,
"1,162",2021-03,0,19,129,321,0,14,1,0,0,0,0,1443,,,,
"1,163",2021-03,0,20,241,649,0,16,1,0,0,0,0,1443,,,,
"1,164",2021-03,0,21,435,"1,245",1,15,1,0,0,0,0,1443,,,,
"1,165",2021-03,0,22,540,"1,770",0,16,1,0,0,0,0,1443,,,,
"1,166",2021-03,0,23,708,"2,138",0,15,1,0,0,0,0,1443,,,,
"1,167",2021-03,0,24,"1,067","3,217",0,16,1,0,0,0,0,1443,,,,
"1,168",2021-03,0,25,"1,491","4,109",0,19,1,0,0,0,0,1443,,,,
"1,169",2021-03,0,26,"1,778","4,840",0,16,1,0,0,0,0,1443,,,,
"1,170",2021-03,0,27,"2,211","5,707",0,16,1,0,0,0,0,1443,,,,
"1,171",2021-03,0,28,"2,388","6,264",0,17,1,0,0,0,0,1443,,,,
"1,172",2021-03,1,29,"2,544","6,429",0,17,1,0,0,0,0,1443,,,,
"1,173",2021-03,1,30,"2,656","6,874",0,16,1,0,0,0,0,1443,,,,
"1,174",2021-03,1,31,"2,940","7,280",0,17,1,0,0,0,0,1443,,,,
"1,175",2021-03,1,32,"2,662","6,529",1,17,1,0,0,0,0,1443,,,,
"1,176",2021-03,1,33,"3,392","8,117",0,16,1,0,0,0,0,1443,,,,
"1,177",2021-03,1,34,"2,974","7,002",0,16,1,0,0,0,0,1443,,,,
"1,178",2021-03,1,35,"3,041","7,130",0,17,1,0,0,0,0,1443,,,,
"1,179",2021-03,1,36,"3,522","7,507",0,18,1,0,0,0,0,1443,,,,
"1,180",2021-03,1,37,"3,443","7,205",0,17,1,0,0,0,0,1443,,,,
"1,181",2021-03,1,38,"3,399","6,611",0,17,1,0,0,0,0,1443,,,,
"1,182",2021-03,1,39,"3,380","6,769",0,18,1,0,0,0,0,1443,,,,
"1,183",2021-03,1,40,"3,425","6,581",0,17,1,0,0,0,0,1443,,,,
"1,184",2021-03,1,41,"3,359","6,311",0,18,1,0,0,0,0,1443,,,,
"1,185",2021-03,1,42,"3,284","6,044",0,17,1,0,0,0,0,1443,,,,
"1,186",2021-03,1,43,"3,336","5,745",0,17,1,0,0,0,0,1443,,,,
"1,187",2021-03,1,44,"3,187","5,486",0,19,1,0,0,0,0,1443,,,,
"1,188",2021-03,1,45,"3,573","5,791",0,17,1,0,0,0,0,1443,,,,
"1,189",2021-03,1,46,"3,317","5,316",0,17,1,0,0,0,0,1443,,,,
"1,190",2021-03,1,47,"3,258","5,211",0,17,1,0,0,0,0,1443,,,,
"1,191",2021-03,1,48,"3,242","5,197",0,18,1,0,0,0,0,1443,,,,
"1,192",2021-03,1,49,"3,279","4,988",0,17,1,0,0,0,0,1443,,,,
"1,193",2021-03,1,50,"3,249","5,122",0,17,1,0,0,0,0,1443,,,,
"1,194",2021-03,1,51,"2,978","4,901",0,17,1,0,0,0,0,1443,,,,
"1,195",2021-03,1,52,"2,834","4,358",0,19,1,0,0,0,0,1443,,,,
"1,196",2021-03,0,53,"2,672","4,195",0,18,1,0,0,0,0,1443,,,,
"1,197",2021-03,0,54,"2,677","3,968",0,18,1,0,0,0,0,1443,,,,
"1,198",2021-03,0,55,"2,529","4,023",0,19,1,0,0,0,0,1443,,,,
"1,199",2021-03,1,56,"2,560","4,220",0,18,1,0,0,0,0,1443,,,,
"1,200",2021-03,1,57,"2,590","4,135",0,18,1,0,0,0,0,1443,,,,
"1,201",2021-03,0,58,"2,427","4,026",0,16,1,0,0,0,0,1443,,,,
"1,202",2021-03,0,59,"2,374","3,744",0,17,1,0,0,0,0,1443,,,,
"1,203",2021-03,0,60,"2,343","3,611",0,16,1,0,0,0,0,1443,,,,
"1,204",2021-03,0,61,"2,201","3,519",0,17,1,0,0,0,0,1443,,,,
"1,205",2021-03,0,62,"1,931","3,267",0,17,1,0,0,0,0,1443,,,,
"1,206",2021-03,0,63,"1,901","3,078",0,18,1,0,0,0,0,1443,,,,
"1,207",2021-03,0,64,"1,789","2,948",0,16,1,0,0,0,0,1443,,,,
"1,208",2021-03,0,65,"1,670","2,856",0,16,1,0,0,0,0,1443,,,,
"1,209",2021-03,0,66,"1,495","2,725",0,17,1,0,0,0,0,1443,,,,
"1,210",2021-03,0,67,"1,374","2,423",0,15,1,0,0,0,0,1443,,,,
"1,211",2021-03,0,68,"1,405","2,285",0,17,1,0,0,0,0,1443,,,,
"1,212",2021-03,0,69,"1,170","2,092",0,17,1,0,0,0,0,1443,,,,
"1,213",2021-03,0,70,"1,020","1,806",0,15,1,0,0,0,0,1443,,,,
"1,214",2021-03,0,71,932,"1,724",0,16,1,0,0,0,0,1443,,,,
"1,215",2021-03,0,72,909,"1,681",0,15,1,0,0,0,0,1443,,,,
"1,216",2021-03,0,73,865,"1,532",0,14,1,0,0,0,0,1443,,,,
"1,217",2021-03,0,74,775,"1,420",0,15,1,0,0,0,0,1443,,,,
"1,218",2021-03,0,75,695,"1,198",0,16,1,0,0,0,0,1443,,,,
"1,219",2021-03,0,76,380,786,0,14,1,0,0,0,0,1443,,,,
"1,220",2021-03,0,77,468,788,0,14,1,0,0,0,0,1443,,,,
"1,221",2021-03,0,78,390,857,0,15,1,0,0,0,0,1443,,,,
"1,222",2021-03,0,79,343,613,0,15,1,0,0,0,0,1443,,,,
"1,223",2021-03,0,80,307,646,0,15,1,0,0,0,0,1443,,,,
"1,224",2021-03,0,81,244,489,0,13,1,0,0,0,0,1443,,,,
"1,225",2021-03,0,82,196,513,0,14,1,0,0,0,0,1443,,,,
"1,226",2021-03,0,83,151,352,0,13,1,0,0,0,0,1443,,,,
"1,227",2021-03,0,84,116,223,0,13,1,0,0,0,0,1443,,,,
"1,228",2021-03,0,85,97,185,0,13,1,0,0,0,0,1443,,,,
"1,229",2021-03,0,86,90,123,1,14,1,0,0,0,0,1443,,,,
"1,230",2021-03,0,87,56,94,0,13,1,0,0,0,0,1443,,,,
"1,231",2021-03,0,88,44,66,0,13,1,0,0,0,0,1443,,,,
"1,232",2021-03,0,89,20,49,0,13,1,0,0,0,0,1443,,,,
"1,233",2021-03,0,90,21,50,0,14,1,0,0,0,0,1443,,,,
"1,234",2021-03,0,91,17,38,0,13,1,0,0,0,0,1443,,,,
"1,235",2021-03,0,92,12,22,0,12,1,0,0,0,0,1443,,,,
"1,236",2021-03,0,93,8,13,0,13,1,0,0,0,0,1443,,,,
"1,237",2021-03,0,94,6,3,0,9,1,0,0,0,0,1443,,,,
"1,238",2021-03,0,95,5,1,0,7,1,0,0,0,0,1443,,,,
"1,239",2021-03,0,96,3,3,0,10,1,0,0,0,0,1443,,,,
"1,240",2021-03,0,97,5,6,0,8,1,0,0,0,0,1443,,,,
"1,241",2021-03,0,98,1,1,0,2,1,0,0,0,0,1443,,,,
"1,242",2021-03,0,99,0,2,0,7,1,0,0,0,0,1443,,,,
"1,243",2021-03,0,101,1,0,0,3,1,0,0,0,0,1443,,,,
"1,244",2021-03,0,104,0,1,0,1,1,0,0,0,0,1443,,,,
"1,245",2021-04,0,18,10,20,0,10,0,0,0,0,0,2107,,,,
"1,246",2021-04,0,19,120,325,0,14,0,0,0,0,0,2107,,,,
"1,247",2021-04,0,20,215,623,0,15,0,0,0,0,0,2107,,,,
"1,248",2021-04,0,21,386,"1,168",1,15,0,0,0,0,0,2107,,,,
"1,249",2021-04,0,22,490,"1,641",0,16,0,0,0,0,0,2107,,,,
"1,250",2021-04,0,23,668,"1,980",0,14,0,0,0,0,0,2107,,,,
"1,251",2021-04,0,24,998,"2,917",0,16,0,0,0,0,0,2107,,,,
"1,252",2021-04,0,25,"1,343","3,713",0,17,0,0,0,0,0,2107,,,,
"1,253",2021-04,0,26,"1,563","4,271",0,16,0,0,0,0,0,2107,,,,
"1,254",2021-04,0,27,"1,966","5,085",0,17,0,0,0,0,0,2107,,,,
"1,255",2021-04,0,28,"2,108","5,503",0,17,0,0,0,0,0,2107,,,,
"1,256",2021-04,0,29,"2,253","5,801",0,17,0,0,0,0,0,2107,,,,
"1,257",2021-04,1,30,"2,320","6,119",0,17,0,0,0,0,0,2107,,,,
"1,258",2021-04,1,31,"2,609","6,399",0,17,0,0,0,0,0,2107,,,,
"1,259",2021-04,1,32,"2,356","5,744",0,17,0,0,0,0,0,2107,,,,
"1,260",2021-04,1,33,"3,106","7,285",0,18,0,0,0,0,0,2107,,,,
"1,261",2021-04,1,34,"2,677","6,250",0,17,0,0,0,0,0,2107,,,,
"1,262",2021-04,1,35,"2,681","6,250",0,17,0,0,0,0,0,2107,,,,
"1,263",2021-04,1,36,"3,126","6,631",0,18,0,0,0,0,0,2107,,,,
"1,264",2021-04,1,37,"2,971","6,374",0,18,0,0,0,0,0,2107,,,,
"1,265",2021-04,1,38,"3,070","5,974",0,17,0,0,0,0,0,2107,,,,
"1,266",2021-04,1,39,"2,998","6,078",0,17,0,0,0,0,0,2107,,,,
"1,267",2021-04,1,40,"3,084","5,941",0,19,0,0,0,0,0,2107,,,,
"1,268",2021-04,1,41,"3,000","5,637",0,16,0,0,0,0,0,2107,,,,
"1,269",2021-04,1,42,"2,954","5,380",0,16,0,0,0,0,0,2107,,,,
"1,270",2021-04,1,43,"2,955","5,131",0,16,0,0,0,0,0,2107,,,,
"1,271",2021-04,1,44,"2,895","4,860",0,17,0,0,0,0,0,2107,,,,
"1,272",2021-04,1,45,"3,158","5,272",0,17,0,0,0,0,0,2107,,,,
"1,273",2021-04,1,46,"2,962","4,782",0,17,0,0,0,0,0,2107,,,,
"1,274",2021-04,1,47,"2,861","4,663",0,17,0,0,0,0,0,2107,,,,
"1,275",2021-04,1,48,"2,892","4,548",0,18,0,0,0,0,0,2107,,,,
"1,276",2021-04,1,49,"2,908","4,477",0,18,0,0,0,0,0,2107,,,,
"1,277",2021-04,1,50,"2,896","4,519",0,17,0,0,0,0,0,2107,,,,
"1,278",2021-04,1,51,"2,553","4,394",0,17,0,0,0,0,0,2107,,,,
"1,279",2021-04,1,52,"2,471","3,935",0,18,0,0,0,0,0,2107,,,,
