row_number,mth,Dint,age,female,male,Dtol,div,Dkli,Dmco,Dmco1,Dmco2,Dmco3,cov,TI,QI,MCI,GIS
"1,280",2021-04,1,53,"2,320","3,772",0,15,0,0,0,0,0,2107,,,,
"1,281",2021-04,0,54,"2,312","3,521",0,17,0,0,0,0,0,2107,,,,
"1,282",2021-04,1,55,"2,250","3,711",0,18,0,0,0,0,0,2107,,,,
"1,283",2021-04,1,56,"2,257","3,772",0,15,0,0,0,0,0,2107,,,,
"1,284",2021-04,1,57,"2,261","3,584",0,17,0,0,0,0,0,2107,,,,
"1,285",2021-04,0,58,"2,033","3,559",0,16,0,0,0,0,0,2107,,,,
"1,286",2021-04,0,59,"2,114","3,268",0,16,0,0,0,0,0,2107,,,,
"1,287",2021-04,0,60,"1,955","3,154",0,17,0,0,0,0,0,2107,,,,
"1,288",2021-04,0,61,"1,883","3,066",0,16,0,0,0,0,0,2107,,,,
"1,289",2021-04,0,62,"1,695","2,848",0,17,0,0,0,0,0,2107,,,,
"1,290",2021-04,0,63,"1,594","2,699",0,17,0,0,0,0,0,2107,,,,
"1,291",2021-04,0,64,"1,482","2,509",0,16,0,0,0,0,0,2107,,,,
"1,292",2021-04,0,65,"1,441","2,513",0,16,0,0,0,0,0,2107,,,,
"1,293",2021-04,0,66,"1,265","2,339",0,16,0,0,0,0,0,2107,,,,
"1,294",2021-04,0,67,"1,196","2,105",0,16,0,0,0,0,0,2107,,,,
"1,295",2021-04,0,68,"1,156","1,994",0,15,0,0,0,0,0,2107,,,,
"1,296",2021-04,0,69,"1,034","1,828",0,17,0,0,0,0,0,2107,,,,
"1,297",2021-04,0,70,836,"1,525",0,14,0,0,0,0,0,2107,,,,
"1,298",2021-04,0,71,803,"1,470",0,15,0,0,0,0,0,2107,,,,
"1,299",2021-04,0,72,747,"1,443",0,16,0,0,0,0,0,2107,,,,
"1,300",2021-04,0,73,735,"1,272",0,14,0,0,0,0,0,2107,,,,
"1,301",2021-04,0,74,625,"1,195",0,15,0,0,0,0,0,2107,,,,
"1,302",2021-04,0,75,564,991,0,14,0,0,0,0,0,2107,,,,
"1,303",2021-04,0,76,314,623,0,14,0,0,0,0,0,2107,,,,
"1,304",2021-04,0,77,370,641,0,15,0,0,0,0,0,2107,,,,
"1,305",2021-04,0,78,337,694,0,15,0,0,0,0,0,2107,,,,
"1,306",2021-04,0,79,290,536,0,14,0,0,0,0,0,2107,,,,
"1,307",2021-04,0,80,259,525,0,16,0,0,0,0,0,2107,,,,
"1,308",2021-04,0,81,203,436,0,13,0,0,0,0,0,2107,,,,
"1,309",2021-04,0,82,160,433,0,15,0,0,0,0,0,2107,,,,
"1,310",2021-04,0,83,141,300,0,14,0,0,0,0,0,2107,,,,
"1,311",2021-04,0,84,98,195,0,13,0,0,0,0,0,2107,,,,
"1,312",2021-04,0,85,83,154,0,13,0,0,0,0,0,2107,,,,
"1,313",2021-04,0,86,70,110,1,14,0,0,0,0,0,2107,,,,
"1,314",2021-04,0,87,48,92,0,13,0,0,0,0,0,2107,,,,
"1,315",2021-04,0,88,48,59,0,13,0,0,0,0,0,2107,,,,
"1,316",2021-04,0,89,14,40,0,13,0,0,0,0,0,2107,,,,
"1,317",2021-04,0,90,19,38,0,13,0,0,0,0,0,2107,,,,
"1,318",2021-04,0,91,19,29,0,13,0,0,0,0,0,2107,,,,
"1,319",2021-04,0,92,11,15,0,11,0,0,0,0,0,2107,,,,
"1,320",2021-04,0,93,15,11,0,13,0,0,0,0,0,2107,,,,
"1,321",2021-04,0,94,3,3,0,4,0,0,0,0,0,2107,,,,
"1,322",2021-04,0,95,4,1,0,8,0,0,0,0,0,2107,,,,
"1,323",2021-04,0,96,4,1,0,3,0,0,0,0,0,2107,,,,
"1,324",2021-04,0,97,5,3,0,9,0,0,0,0,0,2107,,,,
"1,325",2021-04,0,99,0,1,0,6,0,0,0,0,0,2107,,,,
"1,326",2021-04,0,101,1,0,0,1,0,0,0,0,0,2107,,,,
"1,327",2021-05,0,18,17,32,0,13,0,0,0,0,0,5279,,,,
"1,328",2021-05,0,19,113,293,0,14,0,0,0,0,0,5279,,,,
"1,329",2021-05,0,20,210,591,0,15,0,0,0,0,0,5279,,,,
"1,330",2021-05,0,21,346,"1,058",1,15,0,0,0,0,0,5279,,,,
"1,331",2021-05,0,22,475,"1,520",0,15,0,0,0,0,0,5279,,,,
"1,332",2021-05,0,23,613,"1,848",0,15,0,0,0,0,0,5279,,,,
"1,333",2021-05,0,24,924,"2,745",0,16,0,0,0,0,0,5279,,,,
"1,334",2021-05,0,25,"1,259","3,578",0,18,0,0,0,0,0,5279,,,,
"1,335",2021-05,0,26,"1,431","4,019",0,17,0,0,0,0,0,5279,,,,
"1,336",2021-05,0,27,"1,789","4,855",0,17,0,0,0,0,0,5279,,,,
"1,337",2021-05,0,28,"1,930","5,145",0,17,0,0,0,0,0,5279,,,,
"1,338",2021-05,0,29,"2,059","5,484",0,17,0,0,0,0,0,5279,,,,
"1,339",2021-05,1,30,"2,178","5,760",0,16,0,0,0,0,0,5279,,,,
"1,340",2021-05,1,31,"2,357","6,140",0,16,0,0,0,0,0,5279,,,,
"1,341",2021-05,1,32,"2,189","5,450",0,16,0,0,0,0,0,5279,,,,
"1,342",2021-05,1,33,"2,766","6,834",0,16,0,0,0,0,0,5279,,,,
"1,343",2021-05,1,34,"2,450","6,000",0,17,0,0,0,0,0,5279,,,,
"1,344",2021-05,1,35,"2,461","6,011",0,17,0,0,0,0,0,5279,,,,
"1,345",2021-05,1,36,"2,834","6,306",0,17,0,0,0,0,0,5279,,,,
"1,346",2021-05,1,37,"2,614","6,090",0,18,0,0,0,0,0,5279,,,,
"1,347",2021-05,1,38,"2,778","5,522",0,18,0,0,0,0,0,5279,,,,
"1,348",2021-05,1,39,"2,696","5,637",0,17,0,0,0,0,0,5279,,,,
"1,349",2021-05,1,40,"2,744","5,533",0,17,0,0,0,0,0,5279,,,,
"1,350",2021-05,1,41,"2,729","5,308",0,16,0,0,0,0,0,5279,,,,
"1,351",2021-05,1,42,"2,680","5,000",0,18,0,0,0,0,0,5279,,,,
"1,352",2021-05,1,43,"2,695","4,826",0,17,0,0,0,0,0,5279,,,,
"1,353",2021-05,1,44,"2,525","4,584",0,16,0,0,0,0,0,5279,,,,
"1,354",2021-05,1,45,"2,815","4,858",0,17,0,0,0,0,0,5279,,,,
"1,355",2021-05,1,46,"2,563","4,421",0,18,0,0,0,0,0,5279,,,,
"1,356",2021-05,1,47,"2,604","4,377",0,18,0,0,0,0,0,5279,,,,
"1,357",2021-05,1,48,"2,580","4,259",0,18,0,0,0,0,0,5279,,,,
"1,358",2021-05,1,49,"2,644","4,122",0,17,0,0,0,0,0,5279,,,,
"1,359",2021-05,1,50,"2,612","4,242",0,19,0,0,0,0,0,5279,,,,
"1,360",2021-05,1,51,"2,253","3,994",0,17,0,0,0,0,0,5279,,,,
"1,361",2021-05,1,52,"2,211","3,618",0,18,0,0,0,0,0,5279,,,,
"1,362",2021-05,1,53,"2,082","3,478",0,16,0,0,0,0,0,5279,,,,
"1,363",2021-05,0,54,"2,101","3,306",0,18,0,0,0,0,0,5279,,,,
"1,364",2021-05,1,55,"1,994","3,454",0,18,0,0,0,0,0,5279,,,,
"1,365",2021-05,1,56,"2,034","3,453",0,15,0,0,0,0,0,5279,,,,
"1,366",2021-05,1,57,"2,010","3,352",0,17,0,0,0,0,0,5279,,,,
"1,367",2021-05,0,58,"1,818","3,266",0,15,0,0,0,0,0,5279,,,,
"1,368",2021-05,0,59,"1,797","3,051",0,17,0,0,0,0,0,5279,,,,
"1,369",2021-05,0,60,"1,800","2,889",0,17,0,0,0,0,0,5279,,,,
"1,370",2021-05,0,61,"1,635","2,846",0,16,0,0,0,0,0,5279,,,,
"1,371",2021-05,0,62,"1,432","2,590",0,16,0,0,0,0,0,5279,,,,
"1,372",2021-05,0,63,"1,398","2,457",0,16,0,0,0,0,0,5279,,,,
"1,373",2021-05,0,64,"1,337","2,337",0,16,0,0,0,0,0,5279,,,,
"1,374",2021-05,0,65,"1,250","2,273",0,16,0,0,0,0,0,5279,,,,
"1,375",2021-05,0,66,"1,120","2,138",0,17,0,0,0,0,0,5279,,,,
"1,376",2021-05,0,67,"1,018","1,906",0,16,0,0,0,0,0,5279,,,,
"1,377",2021-05,0,68,993,"1,792",0,15,0,0,0,0,0,5279,,,,
"1,378",2021-05,0,69,886,"1,662",0,16,0,0,0,0,0,5279,,,,
"1,379",2021-05,0,70,760,"1,381",0,16,0,0,0,0,0,5279,,,,
"1,380",2021-05,0,71,680,"1,339",0,16,0,0,0,0,0,5279,,,,
"1,381",2021-05,0,72,643,"1,235",0,17,0,0,0,0,0,5279,,,,
"1,382",2021-05,0,73,583,"1,140",0,15,0,0,0,0,0,5279,,,,
"1,383",2021-05,0,74,559,"1,067",0,16,0,0,0,0,0,5279,,,,
"1,384",2021-05,0,75,497,891,0,16,0,0,0,0,0,5279,,,,
"1,385",2021-05,0,76,261,598,0,14,0,0,0,0,0,5279,,,,
"1,386",2021-05,0,77,316,562,0,13,0,0,0,0,0,5279,,,,
"1,387",2021-05,0,78,265,615,0,13,0,0,0,0,0,5279,,,,
"1,388",2021-05,0,79,245,419,0,13,0,0,0,0,0,5279,,,,
"1,389",2021-05,0,80,218,466,0,15,0,0,0,0,0,5279,,,,
"1,390",2021-05,0,81,170,368,0,13,0,0,0,0,0,5279,,,,
"1,391",2021-05,0,82,139,372,0,13,0,0,0,0,0,5279,,,,
"1,392",2021-05,0,83,112,252,0,14,0,0,0,0,0,5279,,,,
"1,393",2021-05,0,84,79,168,0,13,0,0,0,0,0,5279,,,,
"1,394",2021-05,0,85,78,129,0,13,0,0,0,0,0,5279,,,,
"1,395",2021-05,0,86,61,86,0,14,0,0,0,0,0,5279,,,,
"1,396",2021-05,0,87,39,79,0,13,0,0,0,0,0,5279,,,,
"1,397",2021-05,0,88,36,53,0,12,0,0,0,0,0,5279,,,,
"1,398",2021-05,0,89,17,30,0,12,0,0,0,0,0,5279,,,,
"1,399",2021-05,0,90,13,34,0,14,0,0,0,0,0,5279,,,,
"1,400",2021-05,0,91,12,19,0,12,0,0,0,0,0,5279,,,,
"1,401",2021-05,0,92,6,19,0,13,0,0,0,0,0,5279,,,,
"1,402",2021-05,0,93,9,9,0,12,0,0,0,0,0,5279,,,,
"1,403",2021-05,0,94,3,1,0,5,0,0,0,0,0,5279,,,,
"1,404",2021-05,0,95,3,0,0,6,0,0,0,0,0,5279,,,,
"1,405",2021-05,0,96,2,3,0,3,0,0,0,0,0,5279,,,,
"1,406",2021-05,0,97,4,3,0,3,0,0,0,0,0,5279,,,,
"1,407",2021-05,0,98,0,1,0,1,0,0,0,0,0,5279,,,,
"1,408",2021-05,0,99,0,1,0,4,0,0,0,0,0,5279,,,,
"1,409",2021-05,0,101,3,0,0,3,0,0,0,0,0,5279,,,,
"1,410",2021-06,0,18,19,60,0,14,0,1,0,0,1,5987,,,,
"1,411",2021-06,0,19,136,320,1,15,0,1,0,0,1,5987,,,,
"1,412",2021-06,0,20,217,614,0,15,0,1,0,0,1,5987,,,,
"1,413",2021-06,0,21,359,"1,052",1,16,0,1,0,0,1,5987,,,,
"1,414",2021-06,0,22,445,"1,476",0,16,0,1,0,0,1,5987,,,,
"1,415",2021-06,0,23,615,"1,826",0,16,0,1,0,0,1,5987,,,,
"1,416",2021-06,0,24,963,"2,701",0,16,0,1,0,0,1,5987,,,,
"1,417",2021-06,0,25,"1,237","3,506",0,18,0,1,0,0,1,5987,,,,
"1,418",2021-06,0,26,"1,432","4,025",0,18,0,1,0,0,1,5987,,,,
"1,419",2021-06,0,27,"1,761","4,688",0,17,0,1,0,0,1,5987,,,,
"1,420",2021-06,0,28,"1,929","5,060",0,18,0,1,0,0,1,5987,,,,
"1,421",2021-06,0,29,"2,076","5,288",0,16,0,1,0,0,1,5987,,,,
"1,422",2021-06,1,30,"2,169","5,654",0,18,0,1,0,0,1,5987,,,,
"1,423",2021-06,1,31,"2,283","6,064",0,17,0,1,0,0,1,5987,,,,
"1,424",2021-06,1,32,"2,184","5,470",0,17,0,1,0,0,1,5987,,,,
"1,425",2021-06,1,33,"2,776","6,845",0,16,0,1,0,0,1,5987,,,,
"1,426",2021-06,1,34,"2,374","5,902",0,18,0,1,0,0,1,5987,,,,
"1,427",2021-06,1,35,"2,448","5,976",0,17,0,1,0,0,1,5987,,,,
"1,428",2021-06,1,36,"2,816","6,214",0,17,0,1,0,0,1,5987,,,,
"1,429",2021-06,1,37,"2,649","6,111",0,19,0,1,0,0,1,5987,,,,
"1,430",2021-06,1,38,"2,759","5,515",0,18,0,1,0,0,1,5987,,,,
"1,431",2021-06,1,39,"2,649","5,656",0,17,0,1,0,0,1,5987,,,,
"1,432",2021-06,1,40,"2,754","5,592",0,17,0,1,0,0,1,5987,,,,
"1,433",2021-06,1,41,"2,709","5,258",0,17,0,1,0,0,1,5987,,,,
"1,434",2021-06,1,42,"2,650","4,948",0,17,0,1,0,0,1,5987,,,,
"1,435",2021-06,1,43,"2,696","4,852",0,18,0,1,0,0,1,5987,,,,
"1,436",2021-06,1,44,"2,556","4,619",0,16,0,1,0,0,1,5987,,,,
"1,437",2021-06,1,45,"2,770","4,955",0,16,0,1,0,0,1,5987,,,,
"1,438",2021-06,1,46,"2,565","4,440",0,16,0,1,0,0,1,5987,,,,
"1,439",2021-06,1,47,"2,625","4,398",0,17,0,1,0,0,1,5987,,,,
"1,440",2021-06,1,48,"2,547","4,415",0,18,0,1,0,0,1,5987,,,,
"1,441",2021-06,1,49,"2,609","4,223",0,17,0,1,0,0,1,5987,,,,
"1,442",2021-06,1,50,"2,594","4,298",0,19,0,1,0,0,1,5987,,,,
"1,443",2021-06,1,51,"2,252","4,079",0,17,0,1,0,0,1,5987,,,,
"1,444",2021-06,1,52,"2,226","3,591",0,18,0,1,0,0,1,5987,,,,
"1,445",2021-06,1,53,"2,109","3,552",0,16,0,1,0,0,1,5987,,,,
"1,446",2021-06,0,54,"2,096","3,315",0,17,0,1,0,0,1,5987,,,,
"1,447",2021-06,1,55,"2,024","3,529",0,18,0,1,0,0,1,5987,,,,
"1,448",2021-06,1,56,"1,980","3,629",0,17,0,1,0,0,1,5987,,,,
"1,449",2021-06,1,57,"2,009","3,447",0,17,0,1,0,0,1,5987,,,,
"1,450",2021-06,0,58,"1,775","3,290",0,16,0,1,0,0,1,5987,,,,
"1,451",2021-06,0,59,"1,829","3,125",0,18,0,1,0,0,1,5987,,,,
"1,452",2021-06,0,60,"1,772","2,949",0,16,0,1,0,0,1,5987,,,,
"1,453",2021-06,0,61,"1,602","2,829",0,18,0,1,0,0,1,5987,,,,
"1,454",2021-06,0,62,"1,487","2,644",0,16,0,1,0,0,1,5987,,,,
"1,455",2021-06,0,63,"1,385","2,401",0,15,0,1,0,0,1,5987,,,,
"1,456",2021-06,0,64,"1,336","2,279",0,17,0,1,0,0,1,5987,,,,
"1,457",2021-06,0,65,"1,225","2,294",0,18,0,1,0,0,1,5987,,,,
"1,458",2021-06,0,66,"1,103","2,073",0,16,0,1,0,0,1,5987,,,,
"1,459",2021-06,0,67,985,"1,886",0,16,0,1,0,0,1,5987,,,,
"1,460",2021-06,0,68,978,"1,740",0,16,0,1,0,0,1,5987,,,,
"1,461",2021-06,0,69,834,"1,622",0,18,0,1,0,0,1,5987,,,,
"1,462",2021-06,0,70,710,"1,381",0,14,0,1,0,0,1,5987,,,,
"1,463",2021-06,0,71,677,"1,314",0,17,0,1,0,0,1,5987,,,,
"1,464",2021-06,0,72,617,"1,265",0,16,0,1,0,0,1,5987,,,,
"1,465",2021-06,0,73,580,"1,147",0,16,0,1,0,0,1,5987,,,,
"1,466",2021-06,0,74,530,"1,029",0,17,0,1,0,0,1,5987,,,,
"1,467",2021-06,0,75,502,869,0,14,0,1,0,0,1,5987,,,,
"1,468",2021-06,0,76,274,560,0,14,0,1,0,0,1,5987,,,,
"1,469",2021-06,0,77,319,557,0,13,0,1,0,0,1,5987,,,,
"1,470",2021-06,0,78,266,611,0,13,0,1,0,0,1,5987,,,,
"1,471",2021-06,0,79,246,427,0,14,0,1,0,0,1,5987,,,,
"1,472",2021-06,0,80,214,426,0,15,0,1,0,0,1,5987,,,,
"1,473",2021-06,0,81,186,328,0,13,0,1,0,0,1,5987,,,,
"1,474",2021-06,0,82,122,361,0,13,0,1,0,0,1,5987,,,,
"1,475",2021-06,0,83,114,238,0,14,0,1,0,0,1,5987,,,,
"1,476",2021-06,0,84,82,164,0,13,0,1,0,0,1,5987,,,,
"1,477",2021-06,0,85,60,123,0,13,0,1,0,0,1,5987,,,,
"1,478",2021-06,0,86,67,91,0,14,0,1,0,0,1,5987,,,,
"1,479",2021-06,0,87,46,80,0,13,0,1,0,0,1,5987,,,,
"1,480",2021-06,0,88,32,48,0,13,0,1,0,0,1,5987,,,,
"1,481",2021-06,0,89,12,32,0,13,0,1,0,0,1,5987,,,,
"1,482",2021-06,0,90,12,28,0,12,0,1,0,0,1,5987,,,,
"1,483",2021-06,0,91,13,22,0,12,0,1,0,0,1,5987,,,,
"1,484",2021-06,0,92,6,14,0,13,0,1,0,0,1,5987,,,,
"1,485",2021-06,0,93,8,9,0,11,0,1,0,0,1,5987,,,,
"1,486",2021-06,0,94,4,3,0,8,0,1,0,0,1,5987,,,,
"1,487",2021-06,0,95,2,1,0,8,0,1,0,0,1,5987,,,,
"1,488",2021-06,0,96,1,2,0,3,0,1,0,0,1,5987,,,,
"1,489",2021-06,0,97,3,2,0,5,0,1,0,0,1,5987,,,,
"1,490",2021-06,0,98,1,1,0,2,0,1,0,0,1,5987,,,,
"1,491",2021-06,0,99,0,1,0,4,0,1,0,0,1,5987,,,,
"1,492",2021-06,0,101,2,0,0,2,0,1,0,0,1,5987,,,,
"1,493",2021-07,0,18,27,68,0,13,0,1,0,0,1,11655,,,,
"1,494",2021-07,0,19,137,322,0,14,0,1,0,0,1,11655,,,,
"1,495",2021-07,0,20,223,578,0,15,0,1,0,0,1,11655,,,,
"1,496",2021-07,0,21,347,"1,010",0,16,0,1,0,0,1,11655,,,,
"1,497",2021-07,0,22,419,"1,289",0,15,0,1,0,0,1,11655,,,,
"1,498",2021-07,0,23,556,"1,628",0,16,0,1,0,0,1,11655,,,,
"1,499",2021-07,0,24,886,"2,448",0,16,0,1,0,0,1,11655,,,,
"1,500",2021-07,0,25,"1,148","3,199",0,16,0,1,0,0,1,11655,,,,
"1,501",2021-07,0,26,"1,319","3,522",0,15,0,1,0,0,1,11655,,,,
"1,502",2021-07,0,27,"1,642","4,149",0,16,0,1,0,0,1,11655,,,,
"1,503",2021-07,0,28,"1,755","4,491",0,18,0,1,0,0,1,11655,,,,
"1,504",2021-07,0,29,"1,790","4,707",0,16,0,1,0,0,1,11655,,,,
"1,505",2021-07,1,30,"1,957","5,155",0,17,0,1,0,0,1,11655,,,,
"1,506",2021-07,1,31,"2,057","5,453",0,15,0,1,0,0,1,11655,,,,
"1,507",2021-07,1,32,"1,936","4,852",0,18,0,1,0,0,1,11655,,,,
"1,508",2021-07,1,33,"2,495","6,076",0,15,0,1,0,0,1,11655,,,,
"1,509",2021-07,1,34,"2,139","5,307",0,17,0,1,0,0,1,11655,,,,
"1,510",2021-07,1,35,"2,180","5,298",0,16,0,1,0,0,1,11655,,,,
"1,511",2021-07,1,36,"2,547","5,586",0,17,0,1,0,0,1,11655,,,,
"1,512",2021-07,1,37,"2,413","5,414",0,17,0,1,0,0,1,11655,,,,
"1,513",2021-07,1,38,"2,469","4,951",0,18,0,1,0,0,1,11655,,,,
"1,514",2021-07,1,39,"2,392","5,049",0,18,0,1,0,0,1,11655,,,,
"1,515",2021-07,1,40,"2,504","5,060",0,17,0,1,0,0,1,11655,,,,
"1,516",2021-07,1,41,"2,347","4,782",0,17,0,1,0,0,1,11655,,,,
"1,517",2021-07,1,42,"2,389","4,469",0,18,0,1,0,0,1,11655,,,,
"1,518",2021-07,1,43,"2,421","4,298",0,17,0,1,0,0,1,11655,,,,
"1,519",2021-07,1,44,"2,201","4,142",0,16,0,1,0,0,1,11655,,,,
"1,520",2021-07,1,45,"2,551","4,435",0,17,0,1,0,0,1,11655,,,,
"1,521",2021-07,1,46,"2,355","4,064",0,17,0,1,0,0,1,11655,,,,
"1,522",2021-07,1,47,"2,304","3,962",0,15,0,1,0,0,1,11655,,,,
"1,523",2021-07,1,48,"2,296","3,941",0,17,0,1,0,0,1,11655,,,,
"1,524",2021-07,1,49,"2,337","3,794",0,19,0,1,0,0,1,11655,,,,
"1,525",2021-07,1,50,"2,321","4,005",0,19,0,1,0,0,1,11655,,,,
"1,526",2021-07,1,51,"2,088","3,689",0,16,0,1,0,0,1,11655,,,,
"1,527",2021-07,1,52,"1,964","3,294",0,19,0,1,0,0,1,11655,,,,
"1,528",2021-07,1,53,"1,848","3,136",0,18,0,1,0,0,1,11655,,,,
"1,529",2021-07,0,54,"1,849","3,025",0,17,0,1,0,0,1,11655,,,,
"1,530",2021-07,1,55,"1,805","3,199",0,18,0,1,0,0,1,11655,,,,
"1,531",2021-07,1,56,"1,821","3,269",0,17,0,1,0,0,1,11655,,,,
"1,532",2021-07,1,57,"1,807","3,033",0,17,0,1,0,0,1,11655,,,,
"1,533",2021-07,0,58,"1,604","2,969",0,16,0,1,0,0,1,11655,,,,
"1,534",2021-07,0,59,"1,630","2,781",0,18,0,1,0,0,1,11655,,,,
"1,535",2021-07,0,60,"1,613","2,693",0,17,0,1,0,0,1,11655,,,,
"1,536",2021-07,0,61,"1,428","2,510",0,17,0,1,0,0,1,11655,,,,
"1,537",2021-07,0,62,"1,254","2,378",0,18,0,1,0,0,1,11655,,,,
"1,538",2021-07,0,63,"1,234","2,206",0,17,0,1,0,0,1,11655,,,,
"1,539",2021-07,0,64,"1,146","2,067",0,16,0,1,0,0,1,11655,,,,
"1,540",2021-07,0,65,"1,104","2,036",0,16,0,1,0,0,1,11655,,,,
"1,541",2021-07,0,66,"1,002","1,857",0,17,0,1,0,0,1,11655,,,,
"1,542",2021-07,0,67,929,"1,714",0,17,0,1,0,0,1,11655,,,,
"1,543",2021-07,0,68,898,"1,626",0,15,0,1,0,0,1,11655,,,,
"1,544",2021-07,0,69,790,"1,480",0,17,0,1,0,0,1,11655,,,,
"1,545",2021-07,0,70,633,"1,242",0,16,0,1,0,0,1,11655,,,,
"1,546",2021-07,0,71,608,"1,152",0,15,0,1,0,0,1,11655,,,,
"1,547",2021-07,0,72,572,"1,168",0,16,0,1,0,0,1,11655,,,,
"1,548",2021-07,0,73,519,"1,035",0,15,0,1,0,0,1,11655,,,,
"1,549",2021-07,0,74,482,955,0,15,0,1,0,0,1,11655,,,,
"1,550",2021-07,0,75,444,802,0,16,0,1,0,0,1,11655,,,,
"1,551",2021-07,0,76,231,526,0,16,0,1,0,0,1,11655,,,,
"1,552",2021-07,0,77,303,509,0,16,0,1,0,0,1,11655,,,,
"1,553",2021-07,0,78,243,560,0,14,0,1,0,0,1,11655,,,,
"1,554",2021-07,0,79,217,366,0,15,0,1,0,0,1,11655,,,,
"1,555",2021-07,0,80,183,412,0,14,0,1,0,0,1,11655,,,,
"1,556",2021-07,0,81,148,305,0,13,0,1,0,0,1,11655,,,,
"1,557",2021-07,0,82,125,326,0,14,0,1,0,0,1,11655,,,,
"1,558",2021-07,0,83,97,219,0,14,0,1,0,0,1,11655,,,,
"1,559",2021-07,0,84,76,155,0,13,0,1,0,0,1,11655,,,,
"1,560",2021-07,0,85,66,93,1,14,0,1,0,0,1,11655,,,,
"1,561",2021-07,0,86,53,87,0,15,0,1,0,0,1,11655,,,,
"1,562",2021-07,0,87,37,63,0,14,0,1,0,0,1,11655,,,,
"1,563",2021-07,0,88,33,50,0,12,0,1,0,0,1,11655,,,,
"1,564",2021-07,0,89,14,29,0,12,0,1,0,0,1,11655,,,,
"1,565",2021-07,0,90,16,25,0,12,0,1,0,0,1,11655,,,,
"1,566",2021-07,0,91,15,22,0,12,0,1,0,0,1,11655,,,,
"1,567",2021-07,0,92,7,14,0,13,0,1,0,0,1,11655,,,,
"1,568",2021-07,0,93,5,10,0,10,0,1,0,0,1,11655,,,,
"1,569",2021-07,0,94,2,2,0,5,0,1,0,0,1,11655,,,,
"1,570",2021-07,0,95,3,0,0,7,0,1,0,0,1,11655,,,,
"1,571",2021-07,0,96,1,1,0,2,0,1,0,0,1,11655,,,,
"1,572",2021-07,0,97,2,1,0,3,0,1,0,0,1,11655,,,,
"1,573",2021-07,0,98,0,1,0,1,0,1,0,0,1,11655,,,,
"1,574",2021-07,0,99,0,1,0,6,0,1,0,0,1,11655,,,,
"1,575",2021-07,0,101,2,0,0,2,0,1,0,0,1,11655,,,,
